Coordenadas de Ash :)

Entity(model='cube', color=color.black, position=(-9,-10,0), texture='fruit')
Entity(model='cube', color=color.salmon, position=(-5,11,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-4,11,0), texture='fruit')
#blanco de la gorra
Entity(model='cube', color=color.white, position=(-8,12,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-7,12,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-6,12,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-5,12,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-4,12,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-8,13,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-7,13,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-6,13,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-5,13,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-4,13,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-8,14,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-7,14,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-6,14,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-5,14,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-8,15,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-7,15,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-6,15,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-8,16,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-8,16,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-7,16,0), texture='fruit')
#cabello
Entity(model='cube', color=color.black, position=(-4,8,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-3,8,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-4,7,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-3,7,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-2,7,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-4,6,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-3,6,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-4,5,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-7,0,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-7,-1,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-6,-1,0), texture='fruit')
